TransactionID,AccountID,DateID,Amount,TransactionType
TRANS000540,ACC00399,26,7932.01,Deposit
TRANS000541,ACC00432,1049,-465.18,Deposit
TRANS000542,ACC00238,1418,8400.65,Withdrawal
TRANS000543,ACC00104,507,4366.6,Deposit
TRANS000544,ACC00210,1325,10471.05,Deposit
TRANS000545,ACC00042,1363,-2531.98,Withdrawal
TRANS000546,ACC00316,267,7526.45,Transfer
TRANS000547,ACC00468,461,569.41,Payment
TRANS000548,ACC00454,1717,12059.64,Withdrawal
TRANS000549,ACC00268,456,13567.67,Transfer
TRANS000550,ACC00386,1384,14927.97,Withdrawal
TRANS000551,ACC00263,1092,10920.15,Transfer
TRANS000552,ACC00336,1007,10074.68,Withdrawal
TRANS000553,ACC00387,863,-689.98,Transfer
TRANS000554,ACC00365,1436,1720.14,Withdrawal
TRANS000555,ACC00259,491,4313.65,Transfer
TRANS000556,ACC00283,1073,10467.62,Withdrawal
TRANS000557,ACC00114,1711,13299.32,Payment
TRANS000558,ACC00363,564,-1217.22,Payment
TRANS000559,ACC00040,1126,13447.35,Deposit
TRANS000560,ACC00486,216,8912.49,Transfer
TRANS000561,ACC00417,1462,7215.41,Withdrawal
TRANS000562,ACC00220,1724,-1003.17,Transfer
TRANS000563,ACC00129,1593,-3889.5,Payment
TRANS000564,ACC00008,559,6369.3,Transfer
TRANS000565,ACC00101,159,8030.31,Withdrawal
TRANS000566,ACC00416,489,-784.37,Transfer
TRANS000567,ACC00380,686,6129.12,Withdrawal
TRANS000568,ACC00176,1266,12129.87,Payment
TRANS000569,ACC00107,794,11701.32,Payment
TRANS000570,ACC00101,1777,13547.1,Payment
TRANS000571,ACC00260,5,2317.72,Deposit
TRANS000572,ACC00478,1620,1360.99,Payment
TRANS000573,ACC00454,361,9988.52,Transfer
TRANS000574,ACC00366,459,3622.25,Deposit
TRANS000575,ACC00246,248,-3249.03,Payment
TRANS000576,ACC00275,1590,656.02,Transfer
TRANS000577,ACC00032,1697,3371.65,Transfer
TRANS000578,ACC00137,946,850.33,Transfer
TRANS000579,ACC00012,422,1644.11,Withdrawal
TRANS000580,ACC00395,1762,875.52,Deposit
TRANS000581,ACC00302,15,-4170.02,Transfer
TRANS000582,ACC00375,736,7741.89,Withdrawal
TRANS000583,ACC00016,1597,6945.85,Payment
TRANS000584,ACC00129,1146,8067.67,Transfer
TRANS000585,ACC00063,277,-1153.8,Withdrawal
TRANS000586,ACC00109,1582,913.09,Transfer
TRANS000587,ACC00375,453,7392.32,Deposit
TRANS000588,ACC00021,1414,6992.55,Deposit
TRANS000589,ACC00158,1318,5126.61,Payment
TRANS000590,ACC00269,1598,2008.27,Transfer
TRANS000591,ACC00162,598,13258.62,Withdrawal
TRANS000592,ACC00260,446,1795.4,Payment
TRANS000593,ACC00412,210,4112.38,Transfer
TRANS000594,ACC00102,1614,8562.28,Payment
TRANS000595,ACC00223,714,5860.43,Withdrawal
TRANS000596,ACC00059,302,1937.72,Payment
TRANS000597,ACC00247,1247,3712.9,Payment
TRANS000598,ACC00128,1758,10889.62,Payment
TRANS000599,ACC00283,3,562.58,Transfer
TRANS000600,ACC00325,990,-2154.9,Withdrawal
TRANS000601,ACC00025,1542,1263.26,Deposit
TRANS000602,ACC00131,1117,11990.68,Transfer
TRANS000603,ACC00353,520,-3220.21,Deposit
TRANS000604,ACC00196,1452,14833.92,Deposit
TRANS000605,ACC00281,493,5820.06,Transfer
TRANS000606,ACC00404,1259,14696.91,Transfer
TRANS000607,ACC00418,620,13779.93,Withdrawal
TRANS000608,ACC00154,1185,4056.27,Withdrawal
TRANS000609,ACC00382,1745,-1030.18,Payment
TRANS000610,ACC00133,1776,-1702.3,Deposit
TRANS000611,ACC00227,331,-200.21,Withdrawal
TRANS000612,ACC00189,333,9202.65,Payment
TRANS000613,ACC00476,50,459.0,Withdrawal
TRANS000614,ACC00477,1547,1828.51,Transfer
TRANS000615,ACC00265,863,3975.58,Withdrawal
TRANS000616,ACC00372,1692,13264.65,Deposit
TRANS000617,ACC00486,1516,-1212.13,Withdrawal
TRANS000618,ACC00434,1606,-4899.47,Deposit
TRANS000619,ACC00134,1705,-3798.07,Transfer
TRANS000620,ACC00211,272,13095.33,Deposit
TRANS000621,ACC00060,580,7950.33,Withdrawal
TRANS000622,ACC00428,1276,460.81,Payment
TRANS000623,ACC00377,560,-1456.15,Transfer
TRANS000624,ACC00395,696,885.33,Withdrawal
TRANS000625,ACC00450,1723,-2704.06,Transfer
TRANS000626,ACC00431,1114,13830.66,Transfer
TRANS000627,ACC00364,446,10684.12,Withdrawal
TRANS000628,ACC00364,1017,4247.82,Withdrawal
TRANS000629,ACC00457,1356,12299.25,Payment
TRANS000630,ACC00213,1163,-10.84,Transfer
TRANS000631,ACC00216,357,9342.41,Transfer
TRANS000632,ACC00226,1625,12122.65,Withdrawal
TRANS000633,ACC00470,274,2135.37,Deposit
TRANS000634,ACC00131,1043,10149.29,Withdrawal
TRANS000635,ACC00076,311,901.45,Transfer
TRANS000636,ACC00476,870,977.14,Withdrawal
TRANS000637,ACC00286,886,-2858.86,Payment
TRANS000638,ACC00474,154,3801.16,Deposit
TRANS000639,ACC00496,1414,9594.24,Withdrawal
TRANS000640,ACC00277,1284,13804.42,Payment
TRANS000641,ACC00156,620,7075.94,Transfer
TRANS000642,ACC00248,883,12262.71,Withdrawal
TRANS000643,ACC00218,797,11449.89,Transfer
TRANS000644,ACC00190,1595,-1533.14,Payment
TRANS000645,ACC00417,125,4716.35,Transfer
TRANS000646,ACC00469,1378,-2661.53,Payment
TRANS000647,ACC00163,1297,8643.06,Payment
TRANS000648,ACC00180,619,13997.99,Payment
TRANS000649,ACC00034,245,-2258.21,Withdrawal
TRANS000650,ACC00041,848,9677.66,Transfer
TRANS000651,ACC00307,450,7644.76,Transfer
TRANS000652,ACC00431,930,6672.1,Deposit
TRANS000653,ACC00338,1271,2802.4,Deposit
TRANS000654,ACC00314,520,2102.63,Deposit
TRANS000655,ACC00075,1165,-4095.02,Deposit
TRANS000656,ACC00441,362,-641.83,Transfer
TRANS000657,ACC00279,8,-4696.46,Payment
TRANS000658,ACC00176,478,6628.34,Payment
TRANS000659,ACC00384,1376,-2882.94,Withdrawal
TRANS000660,ACC00150,495,12460.39,Payment
TRANS000661,ACC00273,1630,5462.86,Transfer
TRANS000662,ACC00325,833,8993.8,Transfer
TRANS000663,ACC00108,1451,3217.14,Transfer
TRANS000664,ACC00139,1063,6211.6,Withdrawal
TRANS000665,ACC00350,593,13853.18,Deposit
TRANS000666,ACC00271,187,-3345.32,Payment
TRANS000667,ACC00347,1620,78.76,Transfer
TRANS000668,ACC00419,1624,10599.77,Transfer
TRANS000669,ACC00289,754,-3025.26,Deposit
TRANS000670,ACC00212,93,-3486.78,Transfer
TRANS000671,ACC00381,86,2230.83,Payment
TRANS000672,ACC00272,1068,-3156.64,Withdrawal
TRANS000673,ACC00418,137,6701.57,Transfer
TRANS000674,ACC00066,421,-474.49,Payment
TRANS000675,ACC00483,74,12913.96,Transfer
TRANS000676,ACC00424,1572,10670.0,Deposit
TRANS000677,ACC00248,1637,8994.1,Transfer
TRANS000678,ACC00156,1536,7338.88,Transfer
TRANS000679,ACC00047,1180,12269.31,Withdrawal
TRANS000680,ACC00423,1279,-538.76,Deposit
TRANS000681,ACC00454,171,12462.18,Deposit
TRANS000682,ACC00201,1752,10789.85,Withdrawal
TRANS000683,ACC00148,170,9963.22,Transfer
TRANS000684,ACC00124,1788,6225.11,Payment
TRANS000685,ACC00001,872,-75.12,Deposit
TRANS000686,ACC00456,322,3470.96,Deposit
TRANS000687,ACC00247,1591,10871.41,Transfer
TRANS000688,ACC00343,456,-4364.43,Transfer
TRANS000689,ACC00128,944,10641.02,Deposit
TRANS000690,ACC00191,1627,-198.59,Transfer
TRANS000691,ACC00067,790,-2113.82,Payment
TRANS000692,ACC00004,613,-2685.97,Deposit
TRANS000693,ACC00442,1179,-4455.0,Payment
TRANS000694,ACC00409,889,5471.73,Payment
TRANS000695,ACC00303,349,-634.8,Transfer
TRANS000696,ACC00294,1475,14788.64,Payment
TRANS000697,ACC00143,1677,6488.74,Transfer
TRANS000698,ACC00191,1197,-2242.29,Withdrawal
TRANS000699,ACC00021,10,8775.25,Transfer
TRANS000700,ACC00227,740,12954.87,Payment
TRANS000701,ACC00313,1289,9903.59,Withdrawal
TRANS000702,ACC00117,1462,-3471.2,Transfer
TRANS000703,ACC00437,1784,12917.68,Payment
TRANS000704,ACC00302,1271,10878.59,Deposit
TRANS000705,ACC00500,667,-1833.92,Deposit
TRANS000706,ACC00142,546,-3964.28,Transfer
TRANS000707,ACC00484,1523,6146.21,Transfer
TRANS000708,ACC00460,129,-1879.28,Deposit
TRANS000709,ACC00401,1696,11691.82,Payment
TRANS000710,ACC00039,601,2166.69,Payment
TRANS000711,ACC00393,605,13257.85,Payment
TRANS000712,ACC00355,327,6313.76,Transfer
TRANS000713,ACC00252,1777,-1346.55,Withdrawal
TRANS000714,ACC00333,980,-2208.02,Withdrawal
TRANS000715,ACC00207,404,6529.45,Withdrawal
TRANS000716,ACC00210,629,10237.67,Withdrawal
TRANS000717,ACC00115,1630,10630.11,Withdrawal
TRANS000718,ACC00225,1699,515.15,Transfer
TRANS000719,ACC00134,1635,-915.06,Transfer
TRANS000720,ACC00251,1649,-4664.87,Withdrawal
TRANS000721,ACC00219,1383,8583.98,Transfer
TRANS000722,ACC00407,1627,-3468.63,Transfer
TRANS000723,ACC00443,718,3415.22,Withdrawal
TRANS000724,ACC00091,1041,7033.64,Payment
TRANS000725,ACC00354,274,13742.18,Transfer
TRANS000726,ACC00376,685,1236.04,Payment
TRANS000727,ACC00046,116,-4.56,Transfer
TRANS000728,ACC00038,861,8083.2,Transfer
TRANS000729,ACC00142,693,7384.78,Withdrawal
TRANS000730,ACC00100,1115,1642.2,Transfer
TRANS000731,ACC00328,1106,13562.04,Deposit
TRANS000732,ACC00190,324,11897.25,Deposit
TRANS000733,ACC00035,961,-520.35,Withdrawal
TRANS000734,ACC00147,114,-217.15,Payment
TRANS000735,ACC00030,1793,5246.01,Payment
TRANS000736,ACC00334,1082,10471.44,Payment
TRANS000737,ACC00084,154,-4119.19,Deposit
TRANS000738,ACC00369,1428,8866.7,Payment
TRANS000739,ACC00281,1652,7964.72,Payment
TRANS000740,ACC00424,1290,-370.4,Withdrawal
TRANS000741,ACC00344,315,8627.06,Payment
TRANS000742,ACC00270,1739,13803.66,Deposit
TRANS000743,ACC00154,1065,-4064.28,Deposit
TRANS000744,ACC00102,105,1393.04,Deposit
TRANS000745,ACC00215,1217,3763.53,Withdrawal
TRANS000746,ACC00150,1425,12985.21,Withdrawal
TRANS000747,ACC00432,1302,14245.23,Transfer
TRANS000748,ACC00083,354,3882.3,Payment
TRANS000749,ACC00110,1016,10000.57,Withdrawal
TRANS000750,ACC00435,1773,5633.22,Deposit
TRANS000751,ACC00387,733,5755.66,Deposit
TRANS000752,ACC00426,1604,561.99,Withdrawal
TRANS000753,ACC00275,709,-660.88,Withdrawal
TRANS000754,ACC00201,1280,760.11,Withdrawal
TRANS000755,ACC00284,651,6126.56,Transfer
TRANS000756,ACC00468,824,-4416.9,Deposit
TRANS000757,ACC00173,947,13144.98,Transfer
TRANS000758,ACC00327,661,-1874.33,Transfer
TRANS000759,ACC00206,99,-598.23,Payment
TRANS000760,ACC00063,588,5365.52,Deposit
TRANS000761,ACC00073,282,9202.3,Deposit
TRANS000762,ACC00251,403,-3085.42,Withdrawal
TRANS000763,ACC00124,1133,1353.89,Withdrawal
TRANS000764,ACC00375,700,14373.49,Payment
TRANS000765,ACC00121,199,246.86,Transfer
TRANS000766,ACC00275,1327,1261.0,Withdrawal
TRANS000767,ACC00431,327,11729.97,Withdrawal
TRANS000768,ACC00500,154,-3995.71,Deposit
TRANS000769,ACC00398,552,4292.26,Deposit
TRANS000770,ACC00120,1669,2592.34,Withdrawal
TRANS000771,ACC00422,405,1331.74,Deposit
TRANS000772,ACC00437,462,713.99,Payment
TRANS000773,ACC00317,132,-3172.52,Withdrawal
TRANS000774,ACC00164,791,1296.52,Deposit
TRANS000775,ACC00424,874,-4138.95,Payment
TRANS000776,ACC00465,84,10619.28,Deposit
TRANS000777,ACC00286,1423,2964.56,Deposit
TRANS000778,ACC00265,754,3878.08,Deposit
TRANS000779,ACC00320,628,12871.89,Withdrawal
TRANS000780,ACC00161,1133,8161.1,Transfer
TRANS000781,ACC00376,221,-4838.82,Deposit
TRANS000782,ACC00308,553,13863.5,Payment
TRANS000783,ACC00089,1392,-257.11,Withdrawal
TRANS000784,ACC00142,1171,-2847.72,Withdrawal
TRANS000785,ACC00203,112,10362.56,Payment
TRANS000786,ACC00309,615,5009.55,Deposit
TRANS000787,ACC00227,1582,3675.41,Transfer
TRANS000788,ACC00489,924,-9.94,Deposit
TRANS000789,ACC00443,1518,5949.43,Payment
TRANS000790,ACC00334,1529,487.69,Withdrawal
TRANS000791,ACC00222,475,13031.66,Transfer
TRANS000792,ACC00041,836,-695.91,Withdrawal
TRANS000793,ACC00196,271,12687.1,Payment
TRANS000794,ACC00068,421,6188.11,Deposit
TRANS000795,ACC00476,707,11569.76,Transfer
TRANS000796,ACC00264,1391,9256.92,Withdrawal
TRANS000797,ACC00002,1304,8933.9,Withdrawal
TRANS000798,ACC00361,1307,1486.92,Withdrawal
TRANS000799,ACC00125,40,-322.06,Deposit
TRANS000800,ACC00110,189,-782.28,Transfer
TRANS000801,ACC00086,1188,12143.83,Deposit
TRANS000802,ACC00425,994,11408.54,Deposit
TRANS000803,ACC00120,1560,3811.47,Deposit
TRANS000804,ACC00127,536,-2351.91,Payment
TRANS000805,ACC00255,1028,2645.05,Payment
TRANS000806,ACC00183,290,7386.87,Payment
TRANS000807,ACC00016,433,4088.06,Transfer
TRANS000808,ACC00477,471,10603.79,Deposit
TRANS000809,ACC00062,1205,14952.46,Deposit
TRANS000810,ACC00369,1272,-1177.36,Payment
TRANS000811,ACC00432,628,4193.02,Deposit
TRANS000812,ACC00158,279,3619.68,Deposit
TRANS000813,ACC00268,877,1089.85,Withdrawal
TRANS000814,ACC00035,581,-1038.09,Deposit
TRANS000815,ACC00267,863,-3686.16,Withdrawal
TRANS000816,ACC00064,254,12742.39,Deposit
TRANS000817,ACC00494,181,3396.97,Transfer
TRANS000818,ACC00050,681,4937.91,Payment
TRANS000819,ACC00469,825,13338.84,Withdrawal
TRANS000820,ACC00255,1533,10525.81,Payment
TRANS000821,ACC00149,1785,-2389.97,Withdrawal
TRANS000822,ACC00325,700,6308.4,Withdrawal
TRANS000823,ACC00304,566,3845.05,Withdrawal
TRANS000824,ACC00276,1350,10944.22,Transfer
TRANS000825,ACC00357,1381,9484.65,Deposit
TRANS000826,ACC00451,1674,8808.11,Withdrawal
TRANS000827,ACC00172,680,1810.9,Transfer
TRANS000828,ACC00417,391,11099.27,Withdrawal
TRANS000829,ACC00201,1639,-3952.17,Deposit
TRANS000830,ACC00445,1109,-1807.5,Withdrawal
TRANS000831,ACC00393,1341,1712.47,Transfer
TRANS000832,ACC00324,212,-3463.85,Deposit
TRANS000833,ACC00035,1539,-300.11,Transfer
TRANS000834,ACC00465,384,11603.02,Deposit
TRANS000835,ACC00482,1715,13965.03,Deposit
TRANS000836,ACC00216,342,1092.05,Payment
TRANS000837,ACC00480,844,290.32,Payment
TRANS000838,ACC00065,1062,597.85,Payment
TRANS000839,ACC00008,1535,554.38,Deposit
TRANS000840,ACC00301,420,-4281.4,Withdrawal
TRANS000841,ACC00343,751,13538.33,Transfer
TRANS000842,ACC00431,1193,-726.04,Transfer
TRANS000843,ACC00424,1367,3400.08,Transfer
TRANS000844,ACC00332,306,-4806.26,Payment
TRANS000845,ACC00438,1566,12159.1,Deposit
TRANS000846,ACC00076,702,9623.15,Payment
TRANS000847,ACC00174,869,13935.12,Withdrawal
TRANS000848,ACC00047,537,10632.31,Deposit
TRANS000849,ACC00015,1136,1274.13,Transfer
TRANS000850,ACC00361,1435,-42.53,Payment
TRANS000851,ACC00147,206,8954.33,Payment
TRANS000852,ACC00026,1209,2282.26,Withdrawal
TRANS000853,ACC00308,1406,6324.3,Withdrawal
TRANS000854,ACC00093,496,-4874.85,Payment
TRANS000855,ACC00406,1403,-3762.29,Withdrawal
TRANS000856,ACC00232,1071,5707.36,Transfer
TRANS000857,ACC00021,1764,6321.43,Withdrawal
TRANS000858,ACC00307,1575,10029.06,Withdrawal
TRANS000859,ACC00038,1552,-2360.69,Payment
TRANS000860,ACC00276,504,5263.66,Payment
TRANS000861,ACC00157,1046,-1111.05,Deposit
TRANS000862,ACC00179,213,-3136.08,Deposit
TRANS000863,ACC00132,310,3209.92,Payment
TRANS000864,ACC00311,661,-1733.27,Withdrawal
TRANS000865,ACC00455,753,-564.36,Withdrawal
TRANS000866,ACC00348,272,1351.09,Deposit
TRANS000867,ACC00028,1595,187.77,Deposit
TRANS000868,ACC00260,1823,-3248.17,Deposit
TRANS000869,ACC00406,938,-3201.68,Transfer
TRANS000870,ACC00076,1226,-1135.01,Transfer
TRANS000871,ACC00429,32,-3988.82,Deposit
TRANS000872,ACC00067,443,7529.14,Withdrawal
TRANS000873,ACC00342,162,746.53,Deposit
TRANS000874,ACC00492,767,594.92,Transfer
TRANS000875,ACC00194,254,1639.97,Withdrawal
TRANS000876,ACC00472,521,8255.93,Transfer
TRANS000877,ACC00162,977,12412.68,Withdrawal
TRANS000878,ACC00347,1675,10181.74,Transfer
TRANS000879,ACC00439,1504,9550.58,Withdrawal
TRANS000880,ACC00361,10,4687.82,Withdrawal
TRANS000881,ACC00257,726,8876.11,Withdrawal
TRANS000882,ACC00072,505,6055.25,Withdrawal
TRANS000883,ACC00087,785,-674.99,Payment
TRANS000884,ACC00422,1584,-828.23,Transfer
TRANS000885,ACC00262,436,927.84,Transfer
TRANS000886,ACC00214,1135,13216.05,Payment
TRANS000887,ACC00153,153,5948.3,Withdrawal
TRANS000888,ACC00210,1659,9678.11,Withdrawal
TRANS000889,ACC00401,917,1931.18,Transfer
TRANS000890,ACC00061,869,3154.32,Payment
TRANS000891,ACC00268,1126,-2488.69,Withdrawal
TRANS000892,ACC00262,753,-1574.1,Withdrawal
TRANS000893,ACC00218,1215,11547.13,Withdrawal
TRANS000894,ACC00283,1753,6696.77,Deposit
TRANS000895,ACC00136,563,1750.65,Payment
TRANS000896,ACC00467,1828,11057.02,Withdrawal
TRANS000897,ACC00380,1105,-69.6,Deposit
TRANS000898,ACC00362,489,14520.65,Payment
TRANS000899,ACC00449,895,1896.35,Withdrawal
TRANS000900,ACC00441,1112,1746.22,Transfer
TRANS000901,ACC00093,1218,1238.24,Deposit
TRANS000902,ACC00109,104,-2557.77,Deposit
TRANS000903,ACC00241,1807,-2777.26,Withdrawal
TRANS000904,ACC00355,1120,7962.1,Withdrawal
TRANS000905,ACC00424,1447,12502.36,Deposit
TRANS000906,ACC00142,1222,10810.41,Transfer
TRANS000907,ACC00291,1025,-2177.85,Transfer
TRANS000908,ACC00432,1007,5911.64,Payment
TRANS000909,ACC00237,407,-2888.17,Withdrawal
TRANS000910,ACC00340,1402,-4094.11,Transfer
TRANS000911,ACC00312,167,8127.72,Payment
TRANS000912,ACC00177,509,5703.05,Transfer
TRANS000913,ACC00141,1662,-3359.53,Withdrawal
TRANS000914,ACC00189,313,-4301.22,Payment
TRANS000915,ACC00486,1617,14795.13,Payment
TRANS000916,ACC00049,1442,-4399.57,Payment
TRANS000917,ACC00302,763,3890.57,Transfer
TRANS000918,ACC00369,681,5092.38,Withdrawal
TRANS000919,ACC00190,477,-2654.4,Payment
TRANS000920,ACC00136,73,-1618.76,Deposit
TRANS000921,ACC00043,1165,2036.1,Withdrawal
TRANS000922,ACC00404,582,10233.52,Deposit
TRANS000923,ACC00380,262,5141.65,Deposit
TRANS000924,ACC00353,1364,7758.04,Payment
TRANS000925,ACC00090,1332,14703.49,Payment
TRANS000926,ACC00295,245,10360.11,Transfer
TRANS000927,ACC00341,1539,3687.23,Transfer
TRANS000928,ACC00245,1361,3928.84,Transfer
TRANS000929,ACC00433,1599,7375.44,Withdrawal
TRANS000930,ACC00192,561,8307.3,Transfer
TRANS000931,ACC00318,1100,5014.22,Deposit
TRANS000932,ACC00106,175,7897.22,Transfer
TRANS000933,ACC00363,109,-4529.35,Payment
TRANS000934,ACC00310,183,3592.46,Transfer
TRANS000935,ACC00382,192,578.76,Withdrawal
TRANS000936,ACC00233,65,-2416.51,Withdrawal
TRANS000937,ACC00265,963,-3009.07,Deposit
TRANS000938,ACC00344,1498,7063.84,Withdrawal
TRANS000939,ACC00037,1807,5472.01,Transfer
TRANS000940,ACC00305,1124,71.68,Payment
TRANS000941,ACC00041,1568,4419.0,Withdrawal
TRANS000942,ACC00017,864,4844.65,Deposit
TRANS000943,ACC00344,1152,-1099.82,Transfer
TRANS000944,ACC00277,1476,8041.86,Deposit
TRANS000945,ACC00307,369,10618.39,Withdrawal
TRANS000946,ACC00059,851,10829.27,Withdrawal
TRANS000947,ACC00423,43,7049.4,Deposit
TRANS000948,ACC00183,1443,5232.77,Transfer
TRANS000949,ACC00041,488,-3779.86,Withdrawal
TRANS000950,ACC00039,78,756.63,Payment
TRANS000951,ACC00397,826,-3134.57,Withdrawal
TRANS000952,ACC00192,1825,14276.46,Transfer
TRANS000953,ACC00267,1294,-2298.4,Withdrawal
TRANS000954,ACC00494,674,-1964.49,Deposit
TRANS000955,ACC00147,701,12791.53,Withdrawal
TRANS000956,ACC00395,759,13878.57,Withdrawal
TRANS000957,ACC00333,728,10316.58,Transfer
TRANS000958,ACC00127,1339,-4891.9,Deposit
TRANS000959,ACC00046,925,-4973.07,Transfer
TRANS000960,ACC00045,902,2562.02,Withdrawal
TRANS000961,ACC00001,889,-2132.09,Payment
TRANS000962,ACC00168,993,-4632.28,Withdrawal
TRANS000963,ACC00108,1192,4281.33,Transfer
TRANS000964,ACC00019,339,13861.24,Payment
TRANS000965,ACC00332,193,1476.39,Transfer
TRANS000966,ACC00072,1477,8222.81,Transfer
TRANS000967,ACC00456,283,8044.71,Deposit
TRANS000968,ACC00445,1360,21.6,Payment
TRANS000969,ACC00109,390,8008.5,Withdrawal
TRANS000970,ACC00268,1000,-753.32,Transfer
TRANS000971,ACC00445,525,-2559.85,Withdrawal
TRANS000972,ACC00240,1264,9027.67,Deposit
TRANS000973,ACC00417,1507,-2731.18,Deposit
TRANS000974,ACC00301,659,14938.18,Payment
TRANS000975,ACC00090,716,-1330.95,Deposit
TRANS000976,ACC00103,1616,6882.84,Deposit
TRANS000977,ACC00476,891,3227.49,Withdrawal
TRANS000978,ACC00250,1579,-2472.27,Deposit
TRANS000979,ACC00453,1482,-4443.12,Deposit
TRANS000980,ACC00008,1113,7454.65,Transfer
TRANS000981,ACC00153,1684,11135.15,Deposit
TRANS000982,ACC00347,1119,11840.31,Transfer
TRANS000983,ACC00174,452,4654.27,Deposit
TRANS000984,ACC00343,428,10549.11,Deposit
TRANS000985,ACC00158,1175,8456.94,Payment
TRANS000986,ACC00493,1538,9485.09,Payment
TRANS000987,ACC00431,1400,4851.98,Transfer
TRANS000988,ACC00215,1046,7668.23,Deposit
TRANS000989,ACC00177,883,11110.52,Withdrawal
TRANS000990,ACC00175,313,2957.68,Payment
TRANS000991,ACC00340,840,11119.58,Withdrawal
TRANS000992,ACC00338,519,6840.34,Payment
TRANS000993,ACC00146,1230,-1681.98,Payment
TRANS000994,ACC00450,375,-4506.32,Deposit
TRANS000995,ACC00324,451,2255.07,Payment
TRANS000996,ACC00478,1650,5933.93,Withdrawal
TRANS000997,ACC00161,1808,11796.41,Payment
TRANS000998,ACC00127,1015,-2450.29,Transfer
TRANS000999,ACC00420,595,11004.13,Deposit
TRANS001000,ACC00082,1203,12260.18,Deposit
TRANS001001,ACC00485,1234,-1986.25,Transfer
TRANS001002,ACC00147,500,12031.89,Transfer
TRANS001003,ACC00239,464,14829.07,Transfer
TRANS001004,ACC00412,1148,9536.78,Payment
TRANS001005,ACC00424,113,10695.39,Deposit
TRANS001006,ACC00084,1036,14888.31,Transfer
TRANS001007,ACC00113,1150,7109.63,Payment
TRANS001008,ACC00225,1589,1157.73,Transfer
TRANS001009,ACC00332,331,11750.62,Withdrawal
TRANS001010,ACC00378,1307,7289.72,Withdrawal
TRANS001011,ACC00243,140,6623.91,Deposit
TRANS001012,ACC00143,1425,72.71,Payment
TRANS001013,ACC00041,902,10126.69,Withdrawal
TRANS001014,ACC00423,1121,-3366.65,Withdrawal
TRANS001015,ACC00258,517,13485.74,Payment
TRANS001016,ACC00447,569,1516.47,Transfer
TRANS001017,ACC00285,846,-2444.51,Payment
TRANS001018,ACC00105,1093,3847.33,Transfer
TRANS001019,ACC00202,118,-4150.6,Withdrawal
TRANS001020,ACC00450,888,8692.52,Withdrawal
TRANS001021,ACC00307,1083,13054.11,Withdrawal
TRANS001022,ACC00331,1057,11745.26,Deposit
TRANS001023,ACC00461,1342,-2452.61,Deposit
TRANS001024,ACC00266,50,-2474.58,Deposit
TRANS001025,ACC00398,1513,11268.69,Payment
TRANS001026,ACC00210,19,13485.09,Withdrawal
TRANS001027,ACC00051,726,4213.4,Withdrawal
TRANS001028,ACC00118,197,4979.42,Payment
TRANS001029,ACC00201,1474,1365.24,Deposit
TRANS001030,ACC00377,559,12885.3,Payment
TRANS001031,ACC00039,1703,7898.06,Deposit
TRANS001032,ACC00028,452,765.03,Withdrawal
TRANS001033,ACC00259,289,975.66,Transfer
TRANS001034,ACC00084,1165,12824.0,Deposit
TRANS001035,ACC00454,1108,-4727.32,Withdrawal
TRANS001036,ACC00155,1718,1454.53,Withdrawal
TRANS001037,ACC00117,391,6087.13,Transfer
TRANS001038,ACC00002,1615,-2035.65,Withdrawal
TRANS001039,ACC00093,215,-3158.02,Withdrawal
TRANS001040,ACC00166,1550,11305.53,Deposit
TRANS001041,ACC00387,215,12888.09,Deposit
TRANS001042,ACC00400,1427,11472.13,Transfer
TRANS001043,ACC00350,128,12975.76,Transfer
TRANS001044,ACC00296,1501,6062.24,Withdrawal
TRANS001045,ACC00258,760,11245.16,Deposit
TRANS001046,ACC00081,404,2680.85,Transfer
TRANS001047,ACC00425,1053,8325.36,Transfer
TRANS001048,ACC00268,1816,14776.71,Payment
TRANS001049,ACC00419,338,-485.45,Transfer
TRANS001050,ACC00235,831,2797.99,Withdrawal
TRANS001051,ACC00321,714,4600.95,Deposit
TRANS001052,ACC00311,361,-2239.69,Transfer
TRANS001053,ACC00301,569,-3379.23,Payment
TRANS001054,ACC00463,1416,11594.46,Deposit
TRANS001055,ACC00474,218,14535.89,Transfer
TRANS001056,ACC00357,1598,3094.5,Payment
TRANS001057,ACC00213,1693,-3247.0,Transfer
TRANS001058,ACC00062,202,-3683.76,Deposit
TRANS001059,ACC00049,17,12826.36,Deposit
TRANS001060,ACC00127,322,4276.28,Deposit
TRANS001061,ACC00223,518,1400.55,Withdrawal
TRANS001062,ACC00409,1594,4529.23,Transfer
TRANS001063,ACC00279,1349,1366.08,Withdrawal
TRANS001064,ACC00408,1436,4780.72,Deposit
TRANS001065,ACC00294,1342,12191.13,Payment
TRANS001066,ACC00284,681,6846.03,Transfer
TRANS001067,ACC00277,1106,8893.08,Withdrawal
TRANS001068,ACC00438,1498,2293.41,Transfer
TRANS001069,ACC00107,1492,9770.12,Payment
TRANS001070,ACC00146,425,8332.34,Withdrawal
TRANS001071,ACC00420,1755,-2608.76,Deposit
TRANS001072,ACC00099,1713,6452.86,Withdrawal
TRANS001073,ACC00429,1228,134.87,Transfer
TRANS001074,ACC00375,1607,11081.91,Transfer
TRANS001075,ACC00073,1019,3518.75,Transfer
TRANS001076,ACC00437,387,14893.68,Transfer
TRANS001077,ACC00486,778,-3149.99,Deposit
