DateID,Date,Year,Month,Day,Weekday
1523,2024-03-02,2024,3,2,5
1524,2024-03-03,2024,3,3,6
1525,2024-03-04,2024,3,4,0
1526,2024-03-05,2024,3,5,1
1527,2024-03-06,2024,3,6,2
1528,2024-03-07,2024,3,7,3
1529,2024-03-08,2024,3,8,4
1530,2024-03-09,2024,3,9,5
1531,2024-03-10,2024,3,10,6
1532,2024-03-11,2024,3,11,0
1533,2024-03-12,2024,3,12,1
1534,2024-03-13,2024,3,13,2
1535,2024-03-14,2024,3,14,3
1536,2024-03-15,2024,3,15,4
1537,2024-03-16,2024,3,16,5
1538,2024-03-17,2024,3,17,6
1539,2024-03-18,2024,3,18,0
1540,2024-03-19,2024,3,19,1
1541,2024-03-20,2024,3,20,2
1542,2024-03-21,2024,3,21,3
1543,2024-03-22,2024,3,22,4
1544,2024-03-23,2024,3,23,5
1545,2024-03-24,2024,3,24,6
1546,2024-03-25,2024,3,25,0
1547,2024-03-26,2024,3,26,1
1548,2024-03-27,2024,3,27,2
1549,2024-03-28,2024,3,28,3
1550,2024-03-29,2024,3,29,4
1551,2024-03-30,2024,3,30,5
1552,2024-03-31,2024,3,31,6
1553,2024-04-01,2024,4,1,0
1554,2024-04-02,2024,4,2,1
1555,2024-04-03,2024,4,3,2
1556,2024-04-04,2024,4,4,3
1557,2024-04-05,2024,4,5,4
1558,2024-04-06,2024,4,6,5
1559,2024-04-07,2024,4,7,6
1560,2024-04-08,2024,4,8,0
1561,2024-04-09,2024,4,9,1
1562,2024-04-10,2024,4,10,2
1563,2024-04-11,2024,4,11,3
1564,2024-04-12,2024,4,12,4
1565,2024-04-13,2024,4,13,5
1566,2024-04-14,2024,4,14,6
1567,2024-04-15,2024,4,15,0
1568,2024-04-16,2024,4,16,1
1569,2024-04-17,2024,4,17,2
1570,2024-04-18,2024,4,18,3
1571,2024-04-19,2024,4,19,4
1572,2024-04-20,2024,4,20,5
1573,2024-04-21,2024,4,21,6
1574,2024-04-22,2024,4,22,0
1575,2024-04-23,2024,4,23,1
1576,2024-04-24,2024,4,24,2
1577,2024-04-25,2024,4,25,3
1578,2024-04-26,2024,4,26,4
1579,2024-04-27,2024,4,27,5
1580,2024-04-28,2024,4,28,6
1581,2024-04-29,2024,4,29,0
1582,2024-04-30,2024,4,30,1
1583,2024-05-01,2024,5,1,2
1584,2024-05-02,2024,5,2,3
1585,2024-05-03,2024,5,3,4
1586,2024-05-04,2024,5,4,5
1587,2024-05-05,2024,5,5,6
1588,2024-05-06,2024,5,6,0
1589,2024-05-07,2024,5,7,1
1590,2024-05-08,2024,5,8,2
1591,2024-05-09,2024,5,9,3
1592,2024-05-10,2024,5,10,4
1593,2024-05-11,2024,5,11,5
1594,2024-05-12,2024,5,12,6
1595,2024-05-13,2024,5,13,0
1596,2024-05-14,2024,5,14,1
1597,2024-05-15,2024,5,15,2
1598,2024-05-16,2024,5,16,3
1599,2024-05-17,2024,5,17,4
1600,2024-05-18,2024,5,18,5
1601,2024-05-19,2024,5,19,6
1602,2024-05-20,2024,5,20,0
1603,2024-05-21,2024,5,21,1
1604,2024-05-22,2024,5,22,2
1605,2024-05-23,2024,5,23,3
1606,2024-05-24,2024,5,24,4
1607,2024-05-25,2024,5,25,5
1608,2024-05-26,2024,5,26,6
1609,2024-05-27,2024,5,27,0
1610,2024-05-28,2024,5,28,1
1611,2024-05-29,2024,5,29,2
1612,2024-05-30,2024,5,30,3
1613,2024-05-31,2024,5,31,4
1614,2024-06-01,2024,6,1,5
1615,2024-06-02,2024,6,2,6
1616,2024-06-03,2024,6,3,0
1617,2024-06-04,2024,6,4,1
1618,2024-06-05,2024,6,5,2
1619,2024-06-06,2024,6,6,3
1620,2024-06-07,2024,6,7,4
1621,2024-06-08,2024,6,8,5
1622,2024-06-09,2024,6,9,6
1623,2024-06-10,2024,6,10,0
1624,2024-06-11,2024,6,11,1
1625,2024-06-12,2024,6,12,2
1626,2024-06-13,2024,6,13,3
1627,2024-06-14,2024,6,14,4
1628,2024-06-15,2024,6,15,5
1629,2024-06-16,2024,6,16,6
1630,2024-06-17,2024,6,17,0
1631,2024-06-18,2024,6,18,1
1632,2024-06-19,2024,6,19,2
1633,2024-06-20,2024,6,20,3
1634,2024-06-21,2024,6,21,4
1635,2024-06-22,2024,6,22,5
1636,2024-06-23,2024,6,23,6
1637,2024-06-24,2024,6,24,0
1638,2024-06-25,2024,6,25,1
1639,2024-06-26,2024,6,26,2
1640,2024-06-27,2024,6,27,3
1641,2024-06-28,2024,6,28,4
1642,2024-06-29,2024,6,29,5
1643,2024-06-30,2024,6,30,6
1644,2024-07-01,2024,7,1,0
1645,2024-07-02,2024,7,2,1
1646,2024-07-03,2024,7,3,2
1647,2024-07-04,2024,7,4,3
1648,2024-07-05,2024,7,5,4
1649,2024-07-06,2024,7,6,5
1650,2024-07-07,2024,7,7,6
1651,2024-07-08,2024,7,8,0
1652,2024-07-09,2024,7,9,1
1653,2024-07-10,2024,7,10,2
1654,2024-07-11,2024,7,11,3
1655,2024-07-12,2024,7,12,4
1656,2024-07-13,2024,7,13,5
1657,2024-07-14,2024,7,14,6
1658,2024-07-15,2024,7,15,0
1659,2024-07-16,2024,7,16,1
1660,2024-07-17,2024,7,17,2
1661,2024-07-18,2024,7,18,3
1662,2024-07-19,2024,7,19,4
1663,2024-07-20,2024,7,20,5
1664,2024-07-21,2024,7,21,6
1665,2024-07-22,2024,7,22,0
1666,2024-07-23,2024,7,23,1
1667,2024-07-24,2024,7,24,2
1668,2024-07-25,2024,7,25,3
1669,2024-07-26,2024,7,26,4
1670,2024-07-27,2024,7,27,5
1671,2024-07-28,2024,7,28,6
1672,2024-07-29,2024,7,29,0
1673,2024-07-30,2024,7,30,1
1674,2024-07-31,2024,7,31,2
1675,2024-08-01,2024,8,1,3
1676,2024-08-02,2024,8,2,4
1677,2024-08-03,2024,8,3,5
1678,2024-08-04,2024,8,4,6
1679,2024-08-05,2024,8,5,0
1680,2024-08-06,2024,8,6,1
1681,2024-08-07,2024,8,7,2
1682,2024-08-08,2024,8,8,3
1683,2024-08-09,2024,8,9,4
1684,2024-08-10,2024,8,10,5
1685,2024-08-11,2024,8,11,6
1686,2024-08-12,2024,8,12,0
1687,2024-08-13,2024,8,13,1
1688,2024-08-14,2024,8,14,2
1689,2024-08-15,2024,8,15,3
1690,2024-08-16,2024,8,16,4
1691,2024-08-17,2024,8,17,5
1692,2024-08-18,2024,8,18,6
1693,2024-08-19,2024,8,19,0
1694,2024-08-20,2024,8,20,1
1695,2024-08-21,2024,8,21,2
1696,2024-08-22,2024,8,22,3
1697,2024-08-23,2024,8,23,4
1698,2024-08-24,2024,8,24,5
1699,2024-08-25,2024,8,25,6
1700,2024-08-26,2024,8,26,0
1701,2024-08-27,2024,8,27,1
1702,2024-08-28,2024,8,28,2
1703,2024-08-29,2024,8,29,3
1704,2024-08-30,2024,8,30,4
1705,2024-08-31,2024,8,31,5
1706,2024-09-01,2024,9,1,6
1707,2024-09-02,2024,9,2,0
1708,2024-09-03,2024,9,3,1
1709,2024-09-04,2024,9,4,2
1710,2024-09-05,2024,9,5,3
1711,2024-09-06,2024,9,6,4
1712,2024-09-07,2024,9,7,5
1713,2024-09-08,2024,9,8,6
1714,2024-09-09,2024,9,9,0
1715,2024-09-10,2024,9,10,1
1716,2024-09-11,2024,9,11,2
1717,2024-09-12,2024,9,12,3
1718,2024-09-13,2024,9,13,4
1719,2024-09-14,2024,9,14,5
1720,2024-09-15,2024,9,15,6
1721,2024-09-16,2024,9,16,0
1722,2024-09-17,2024,9,17,1
1723,2024-09-18,2024,9,18,2
1724,2024-09-19,2024,9,19,3
1725,2024-09-20,2024,9,20,4
1726,2024-09-21,2024,9,21,5
1727,2024-09-22,2024,9,22,6
1728,2024-09-23,2024,9,23,0
1729,2024-09-24,2024,9,24,1
1730,2024-09-25,2024,9,25,2
1731,2024-09-26,2024,9,26,3
1732,2024-09-27,2024,9,27,4
1733,2024-09-28,2024,9,28,5
1734,2024-09-29,2024,9,29,6
1735,2024-09-30,2024,9,30,0
1736,2024-10-01,2024,10,1,1
1737,2024-10-02,2024,10,2,2
1738,2024-10-03,2024,10,3,3
1739,2024-10-04,2024,10,4,4
1740,2024-10-05,2024,10,5,5
1741,2024-10-06,2024,10,6,6
1742,2024-10-07,2024,10,7,0
1743,2024-10-08,2024,10,8,1
1744,2024-10-09,2024,10,9,2
1745,2024-10-10,2024,10,10,3
1746,2024-10-11,2024,10,11,4
1747,2024-10-12,2024,10,12,5
1748,2024-10-13,2024,10,13,6
1749,2024-10-14,2024,10,14,0
1750,2024-10-15,2024,10,15,1
1751,2024-10-16,2024,10,16,2
1752,2024-10-17,2024,10,17,3
1753,2024-10-18,2024,10,18,4
1754,2024-10-19,2024,10,19,5
1755,2024-10-20,2024,10,20,6
1756,2024-10-21,2024,10,21,0
1757,2024-10-22,2024,10,22,1
1758,2024-10-23,2024,10,23,2
1759,2024-10-24,2024,10,24,3
1760,2024-10-25,2024,10,25,4
1761,2024-10-26,2024,10,26,5
1762,2024-10-27,2024,10,27,6
1763,2024-10-28,2024,10,28,0
1764,2024-10-29,2024,10,29,1
1765,2024-10-30,2024,10,30,2
1766,2024-10-31,2024,10,31,3
1767,2024-11-01,2024,11,1,4
1768,2024-11-02,2024,11,2,5
1769,2024-11-03,2024,11,3,6
1770,2024-11-04,2024,11,4,0
1771,2024-11-05,2024,11,5,1
1772,2024-11-06,2024,11,6,2
1773,2024-11-07,2024,11,7,3
1774,2024-11-08,2024,11,8,4
1775,2024-11-09,2024,11,9,5
1776,2024-11-10,2024,11,10,6
1777,2024-11-11,2024,11,11,0
1778,2024-11-12,2024,11,12,1
1779,2024-11-13,2024,11,13,2
1780,2024-11-14,2024,11,14,3
1781,2024-11-15,2024,11,15,4
1782,2024-11-16,2024,11,16,5
1783,2024-11-17,2024,11,17,6
1784,2024-11-18,2024,11,18,0
1785,2024-11-19,2024,11,19,1
1786,2024-11-20,2024,11,20,2
1787,2024-11-21,2024,11,21,3
1788,2024-11-22,2024,11,22,4
1789,2024-11-23,2024,11,23,5
1790,2024-11-24,2024,11,24,6
1791,2024-11-25,2024,11,25,0
1792,2024-11-26,2024,11,26,1
1793,2024-11-27,2024,11,27,2
1794,2024-11-28,2024,11,28,3
1795,2024-11-29,2024,11,29,4
1796,2024-11-30,2024,11,30,5
1797,2024-12-01,2024,12,1,6
1798,2024-12-02,2024,12,2,0
1799,2024-12-03,2024,12,3,1
1800,2024-12-04,2024,12,4,2
1801,2024-12-05,2024,12,5,3
1802,2024-12-06,2024,12,6,4
1803,2024-12-07,2024,12,7,5
1804,2024-12-08,2024,12,8,6
1805,2024-12-09,2024,12,9,0
1806,2024-12-10,2024,12,10,1
1807,2024-12-11,2024,12,11,2
1808,2024-12-12,2024,12,12,3
1809,2024-12-13,2024,12,13,4
1810,2024-12-14,2024,12,14,5
1811,2024-12-15,2024,12,15,6
1812,2024-12-16,2024,12,16,0
1813,2024-12-17,2024,12,17,1
1814,2024-12-18,2024,12,18,2
1815,2024-12-19,2024,12,19,3
1816,2024-12-20,2024,12,20,4
1817,2024-12-21,2024,12,21,5
1818,2024-12-22,2024,12,22,6
1819,2024-12-23,2024,12,23,0
1820,2024-12-24,2024,12,24,1
1821,2024-12-25,2024,12,25,2
1822,2024-12-26,2024,12,26,3
1823,2024-12-27,2024,12,27,4
1824,2024-12-28,2024,12,28,5
1825,2024-12-29,2024,12,29,6
1826,2024-12-30,2024,12,30,0
1827,2024-12-31,2024,12,31,1
1828,2025-01-01,2025,1,1,2
